label,message
ham,The package should arrive by Thursday according to the tracking info.
ham,"The movie was great, we should watch the sequel next week."
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
spam,Congratulations! You've WON a $1000 Walmart gift card. Click here to claim now: bit.ly/claim-now
ham,"Hey, are we still on for lunch tomorrow at noon?"
spam,Reply STOP to unsubscribe or continue to receive exclusive deals and cash prizes weekly.
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
spam,URGENT! Your account has been suspended. Verify your details immediately at tinyurl.com/prize2026
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,Can you pick up some milk on your way home?
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Can you send me the notes from today's class? I missed the last part.
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at win-cash.co"
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
spam,Limited time offer! Buy 1 get 1 FREE on all products. Shop now at clickhere-now.info
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
spam,"You have 1 new voicemail. To listen dial 07911123456, charges may apply."
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,"I left the keys under the mat, let yourself in whenever you get here."
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,Can you pick up some milk on your way home?
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Just landed, will call you once I get to the hotel."
ham,Can you pick up some milk on your way home?
ham,"I left the keys under the mat, let yourself in whenever you get here."
spam,"Act now! Your prepaid balance has expired, recharge instantly with 50% bonus at freegift-offer.net"
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
spam,You have been selected for a FREE cruise to the Bahamas! Call 07911123456 now to claim.
ham,The package should arrive by Thursday according to the tracking info.
ham,"The movie was great, we should watch the sequel next week."
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
spam,Your bank account has unusual activity. Confirm identity now at bit.ly/claim-now or it will be locked.
ham,"Meeting got moved to 3pm, see you in the conference room."
ham,"I left the keys under the mat, let yourself in whenever you get here."
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
spam,Congratulations! You've WON a $1000 Walmart gift card. Click here to claim now: bit.ly/claim-now
ham,Can you pick up some milk on your way home?
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
spam,You have been selected for a FREE cruise to the Bahamas! Call 09061234567 now to claim.
spam,Congratulations! You've WON a $1000 Walmart gift card. Click here to claim now: clickhere-now.info
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Can you pick up some milk on your way home?
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at bit.ly/claim-now"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"The movie was great, we should watch the sequel next week."
spam,"Claim your FREE iPhone 15 today! Only a few left, click freegift-offer.net before it's gone!"
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
spam,Your bank account has unusual activity. Confirm identity now at win-cash.co or it will be locked.
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
ham,"Hey, are we still on for lunch tomorrow at noon?"
spam,Reply STOP to unsubscribe or continue to receive exclusive deals and cash prizes weekly.
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"Hey, are we still on for lunch tomorrow at noon?"
spam,"You have 1 new voicemail. To listen dial 07911123456, charges may apply."
ham,Can you send me the notes from today's class? I missed the last part.
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at bit.ly/claim-now"
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"The movie was great, we should watch the sequel next week."
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
spam,Get a loan approved in minutes with NO credit check! Apply now: bit.ly/claim-now
ham,"Meeting got moved to 3pm, see you in the conference room."
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,Can you pick up some milk on your way home?
spam,Get a loan approved in minutes with NO credit check! Apply now: freegift-offer.net
spam,"Claim your FREE iPhone 15 today! Only a few left, click clickhere-now.info before it's gone!"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,Can you pick up some milk on your way home?
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,"I left the keys under the mat, let yourself in whenever you get here."
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
spam,Limited time offer! Buy 1 get 1 FREE on all products. Shop now at clickhere-now.info
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at tinyurl.com/prize2026"
ham,"Thanks for helping me move last weekend, really appreciate it!"
spam,Your bank account has unusual activity. Confirm identity now at clickhere-now.info or it will be locked.
ham,Did you finish the assignment? I still need to review chapter 5.
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Just landed, will call you once I get to the hotel."
ham,"Just landed, will call you once I get to the hotel."
spam,Congratulations! You've WON a $1000 Walmart gift card. Click here to claim now: clickhere-now.info
spam,You have been selected for a FREE cruise to the Bahamas! Call 08001234567 now to claim.
spam,Get a loan approved in minutes with NO credit check! Apply now: tinyurl.com/prize2026
ham,"I left the keys under the mat, let yourself in whenever you get here."
spam,Congratulations! You've WON a $1000 Walmart gift card. Click here to claim now: tinyurl.com/prize2026
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
ham,Can you pick up some milk on your way home?
spam,Your bank account has unusual activity. Confirm identity now at clickhere-now.info or it will be locked.
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,The package should arrive by Thursday according to the tracking info.
ham,Can you send me the notes from today's class? I missed the last part.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
ham,Can you pick up some milk on your way home?
ham,"The movie was great, we should watch the sequel next week."
ham,"Just landed, will call you once I get to the hotel."
ham,Can you send me the notes from today's class? I missed the last part.
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Meeting got moved to 3pm, see you in the conference room."
ham,"Meeting got moved to 3pm, see you in the conference room."
ham,"I left the keys under the mat, let yourself in whenever you get here."
ham,Can you send me the notes from today's class? I missed the last part.
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
spam,"Act now! Your prepaid balance has expired, recharge instantly with 50% bonus at tinyurl.com/prize2026"
ham,The package should arrive by Thursday according to the tracking info.
ham,"Meeting got moved to 3pm, see you in the conference room."
spam,Hot singles in your area are waiting to chat with you tonight! Click freegift-offer.net
ham,Can you send me the notes from today's class? I missed the last part.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Just landed, will call you once I get to the hotel."
ham,Can you send me the notes from today's class? I missed the last part.
ham,The package should arrive by Thursday according to the tracking info.
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,Can you pick up some milk on your way home?
ham,Can you pick up some milk on your way home?
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Can you send me the notes from today's class? I missed the last part.
spam,URGENT! Your account has been suspended. Verify your details immediately at clickhere-now.info
spam,"Claim your FREE iPhone 15 today! Only a few left, click tinyurl.com/prize2026 before it's gone!"
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
ham,"Meeting got moved to 3pm, see you in the conference room."
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
spam,Your bank account has unusual activity. Confirm identity now at tinyurl.com/prize2026 or it will be locked.
ham,Can you pick up some milk on your way home?
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,Can you send me the notes from today's class? I missed the last part.
spam,Reply STOP to unsubscribe or continue to receive exclusive deals and cash prizes weekly.
ham,Did you finish the assignment? I still need to review chapter 5.
spam,You have been selected for a FREE cruise to the Bahamas! Call 07700900123 now to claim.
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Just landed, will call you once I get to the hotel."
ham,"Meeting got moved to 3pm, see you in the conference room."
spam,Your bank account has unusual activity. Confirm identity now at tinyurl.com/prize2026 or it will be locked.
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,"Meeting got moved to 3pm, see you in the conference room."
spam,Hot singles in your area are waiting to chat with you tonight! Click win-cash.co
spam,Limited time offer! Buy 1 get 1 FREE on all products. Shop now at win-cash.co
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,"Thanks for helping me move last weekend, really appreciate it!"
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
ham,Can you pick up some milk on your way home?
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Don't forget mom's doctor appointment is at 4pm today.
spam,Your mobile number has won £2000 in our weekly draw! To claim call 07700900123
spam,You have been selected for a FREE cruise to the Bahamas! Call 07911123456 now to claim.
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
spam,Your mobile number has won £2000 in our weekly draw! To claim call 09061234567
spam,Get a loan approved in minutes with NO credit check! Apply now: win-cash.co
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
spam,"Act now! Your prepaid balance has expired, recharge instantly with 50% bonus at win-cash.co"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Just landed, will call you once I get to the hotel."
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,The package should arrive by Thursday according to the tracking info.
ham,Can you send me the notes from today's class? I missed the last part.
ham,Did you finish the assignment? I still need to review chapter 5.
spam,"Act now! Your prepaid balance has expired, recharge instantly with 50% bonus at freegift-offer.net"
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at freegift-offer.net"
ham,"Meeting got moved to 3pm, see you in the conference room."
ham,The package should arrive by Thursday according to the tracking info.
spam,Limited time offer! Buy 1 get 1 FREE on all products. Shop now at bit.ly/claim-now
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,The package should arrive by Thursday according to the tracking info.
spam,"You have 1 new voicemail. To listen dial 09061234567, charges may apply."
spam,Get a loan approved in minutes with NO credit check! Apply now: tinyurl.com/prize2026
spam,"You have 1 new voicemail. To listen dial 09061234567, charges may apply."
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,"Meeting got moved to 3pm, see you in the conference room."
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
spam,Hot singles in your area are waiting to chat with you tonight! Click clickhere-now.info
spam,Limited time offer! Buy 1 get 1 FREE on all products. Shop now at bit.ly/claim-now
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,Can you pick up some milk on your way home?
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
ham,"Hey, are we still on for lunch tomorrow at noon?"
ham,"Meeting got moved to 3pm, see you in the conference room."
spam,"You have 1 new voicemail. To listen dial 08001234567, charges may apply."
spam,Your mobile number has won £2000 in our weekly draw! To claim call 08001234567
ham,The package should arrive by Thursday according to the tracking info.
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,Did you finish the assignment? I still need to review chapter 5.
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at clickhere-now.info"
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,The package should arrive by Thursday according to the tracking info.
spam,"Claim your FREE iPhone 15 today! Only a few left, click freegift-offer.net before it's gone!"
ham,The package should arrive by Thursday according to the tracking info.
ham,"Thanks for helping me move last weekend, really appreciate it!"
spam,URGENT! Your account has been suspended. Verify your details immediately at freegift-offer.net
spam,Hot singles in your area are waiting to chat with you tonight! Click win-cash.co
spam,Your bank account has unusual activity. Confirm identity now at freegift-offer.net or it will be locked.
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,"Thanks for helping me move last weekend, really appreciate it!"
spam,URGENT! Your account has been suspended. Verify your details immediately at bit.ly/claim-now
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Can you send me the notes from today's class? I missed the last part.
spam,FREE entry into our £250 weekly competition just text WIN to 80086 now!
spam,"Claim your FREE iPhone 15 today! Only a few left, click win-cash.co before it's gone!"
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
ham,Did you finish the assignment? I still need to review chapter 5.
ham,The package should arrive by Thursday according to the tracking info.
ham,"Hey, are we still on for lunch tomorrow at noon?"
spam,"Dear customer, you are eligible for a tax refund of $850. Submit your details at tinyurl.com/prize2026"
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,Did you finish the assignment? I still need to review chapter 5.
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,"The movie was great, we should watch the sequel next week."
spam,URGENT! Your account has been suspended. Verify your details immediately at win-cash.co
ham,"Happy birthday! Hope you have an amazing day, let's celebrate this weekend."
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Did you finish the assignment? I still need to review chapter 5.
spam,Get a loan approved in minutes with NO credit check! Apply now: bit.ly/claim-now
ham,"Meeting got moved to 3pm, see you in the conference room."
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,"Thanks for helping me move last weekend, really appreciate it!"
spam,Your bank account has unusual activity. Confirm identity now at freegift-offer.net or it will be locked.
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
ham,Can you send me the notes from today's class? I missed the last part.
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
spam,"Act now! Your prepaid balance has expired, recharge instantly with 50% bonus at win-cash.co"
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,The package should arrive by Thursday according to the tracking info.
spam,You have been selected for a FREE cruise to the Bahamas! Call 08001234567 now to claim.
ham,"Just landed, will call you once I get to the hotel."
spam,Your mobile number has won £2000 in our weekly draw! To claim call 09061234567
ham,"Just landed, will call you once I get to the hotel."
ham,Did you finish the assignment? I still need to review chapter 5.
ham,Don't forget mom's doctor appointment is at 4pm today.
ham,"Just landed, will call you once I get to the hotel."
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,"I left the keys under the mat, let yourself in whenever you get here."
spam,"Act now! Your prepaid balance has expired, recharge instantly with 50% bonus at freegift-offer.net"
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
spam,"You have 1 new voicemail. To listen dial 07700900123, charges may apply."
ham,"Let's grab coffee this Friday, I have a lot to catch you up on."
spam,"You have 1 new voicemail. To listen dial 07911123456, charges may apply."
ham,"I'm running about 10 minutes late, traffic is bad on the highway."
ham,"Just landed, will call you once I get to the hotel."
spam,You have been selected for a FREE cruise to the Bahamas! Call 09061234567 now to claim.
ham,"I left the keys under the mat, let yourself in whenever you get here."
spam,"You have 1 new voicemail. To listen dial 07700900123, charges may apply."
ham,The package should arrive by Thursday according to the tracking info.
spam,"Claim your FREE iPhone 15 today! Only a few left, click win-cash.co before it's gone!"
ham,"Just landed, will call you once I get to the hotel."
spam,"You have 1 new voicemail. To listen dial 07700900123, charges may apply."
spam,Congratulations! You've WON a $1000 Walmart gift card. Click here to claim now: clickhere-now.info
ham,"Thanks for helping me move last weekend, really appreciate it!"
ham,"Reminder: gym session at 6am tomorrow, don't oversleep!"
spam,WINNER!! As a valued customer you have been selected to receive a prize. Reply YES to claim.
